Source,Destination,Special Service,1-5 kg,5-10 kg,10-20 kg,20-50 kg,50+ kg
Clifton,DHA,Standard,6,8,12,24,36
Clifton,DHA,Sentimental,4.8,6.4,9.6,19.2,28.8
Clifton,DHA,Business,3,4,6,12,18
DHA,Clifton,Standard,6,8,12,24,36
DHA,Clifton,Sentimental,4.8,6.4,9.6,19.2,28.8
DHA,Clifton,Business,3,4,6,12,18
Clifton,Gulshan-e-Iqbal,Standard,7,9,13,26,39
Clifton,Gulshan-e-Iqbal,Sentimental,5.6,7.2,10.4,20.8,31.2
Clifton,Gulshan-e-Iqbal,Business,3.5,4.5,6.5,13,19.5
Gulshan-e-Iqbal,Clifton,Standard,7,9,13,26,39
Gulshan-e-Iqbal,Clifton,Sentimental,5.6,7.2,10.4,20.8,31.2
Gulshan-e-Iqbal,Clifton,Business,3.5,4.5,6.5,13,19.5
Clifton,North Nazimabad,Standard,8,10,14,28,42
Clifton,North Nazimabad,Sentimental,6.4,8,11.2,22.4,33.6
Clifton,North Nazimabad,Business,4,5,7,14,21
North Nazimabad,Clifton,Standard,8,10,14,28,42
North Nazimabad,Clifton,Sentimental,6.4,8,11.2,22.4,33.6
North Nazimabad,Clifton,Business,4,5,7,14,21
Clifton,Saddar,Standard,5,7,10,20,30
Clifton,Saddar,Sentimental,4,5.6,8,16,24
Clifton,Saddar,Business,2.5,3.5,5,10,15
Saddar,Clifton,Standard,5,7,10,20,30
Saddar,Clifton,Sentimental,4,5.6,8,16,24
Saddar,Clifton,Business,2.5,3.5,5,10,15
DHA,Gulshan-e-Iqbal,Standard,9,11,15,30,45
DHA,Gulshan-e-Iqbal,Sentimental,7.2,8.8,12,24,36
DHA,Gulshan-e-Iqbal,Business,4.5,5.5,7.5,15,22.5
Gulshan-e-Iqbal,DHA,Standard,9,11,15,30,45
Gulshan-e-Iqbal,DHA,Sentimental,7.2,8.8,12,24,36
Gulshan-e-Iqbal,DHA,Business,4.5,5.5,7.5,15,22.5
DHA,North Nazimabad,Standard,10,12,16,32,48
DHA,North Nazimabad,Sentimental,8,9.6,12.8,25.6,38.4
DHA,North Nazimabad,Business,5,6,8,16,24
North Nazimabad,DHA,Standard,10,12,16,32,48
North Nazimabad,DHA,Sentimental,8,9.6,12.8,25.6,38.4
North Nazimabad,DHA,Business,5,6,8,16,24
DHA,Saddar,Standard,11,13,17,34,51
DHA,Saddar,Sentimental,8.8,10.4,13.6,27.2,40.8
DHA,Saddar,Business,5.5,6.5,8.5,17,25.5
Saddar,DHA,Standard,11,13,17,34,51
Saddar,DHA,Sentimental,8.8,10.4,13.6,27.2,40.8
Saddar,DHA,Business,5.5,6.5,8.5,17,25.5
Gulshan-e-Iqbal,North Nazimabad,Standard,8,10,14,28,42
